,Agent,sample_id,sample_size,sample,mu,sd
14,4,0,49,"[0.327, 0.464, 0.507, 0.405, 0.451, 0.134, 0.371, 0.31, 0.348, 0.313, 0.345, 0.321, 0.343, 0.354, 0.414, 0.379, 0.485, 0.419, 0.443, 0.313, 0.429, 0.318, 0.376, 0.362, 0.329, 0.521, 0.462, 0.307, 0.358, 0.086, 0.307, 0.365, 0.484, 0.354, 0.476, 0.284, 0.406, 0.408, 0.411, 0.333, 0.508, 0.338, 0.505, 0.332, 0.529, 0.346, 0.329, 0.451, 0.532]",0.39,0.089
15,5,0,46,"[0.752, 0.757, 0.806, 0.787, 0.805, 0.754, 0.79, 0.74, 0.812, 0.774, 0.78, 0.721, 0.79, 0.768, 0.798, 0.744, 0.824, 0.719, 0.758, 0.801, 0.753, 0.754, 0.783, 0.766, 0.824, 0.783, 0.791, 0.777, 0.758, 0.784, 0.794, 0.736, 0.779, 0.707, 0.772, 0.825, 0.811, 0.767, 0.832, 0.783, 0.729, 0.789, 0.786, 0.787, 0.763, 0.772]",0.775,0.031
16,5,0,41,"[0.14, 0.112, 0.108, 0.118, 0.096, 0.127, 0.097, 0.077, 0.121, 0.125, 0.125, 0.119, 0.099, 0.132, 0.088, 0.14, 0.088, 0.117, 0.107, 0.097, 0.126, 0.129, 0.091, 0.129, 0.078, 0.101, 0.078, 0.085, 0.107, 0.107, 0.111, 0.081, 0.101, 0.097, 0.11, 0.119, 0.096, 0.082, 0.081, 0.135, 0.068]",0.108,0.018
17,5,0,44,"[0.319, 0.288, 0.316, 0.398, 0.459, 0.339, 0.328, 0.344, 0.492, 0.428, 0.384, 0.388, 0.414, 0.35, 0.325, 0.292, 0.325, 0.38, 0.406, 0.328, 0.365, 0.384, 0.451, 0.504, 0.315, 0.431, 0.421, 0.431, 0.383, 0.326, 0.328, 0.383, 0.268, 0.391, 0.342, 0.346, 0.323, 0.386, 0.438, 0.417, 0.274, 0.313, 0.331, 0.395]",0.354,0.061
18,6,0,44,"[0.399, 0.479, 0.443, 0.449, 0.433, 0.514, 0.469, 0.396, 0.446, 0.416, 0.436, 0.438, 0.499, 0.456, 0.462, 0.476, 0.472, 0.474, 0.431, 0.47, 0.385, 0.464, 0.43, 0.389, 0.458, 0.398, 0.486, 0.521, 0.454, 0.474, 0.431, 0.429, 0.397, 0.439, 0.337, 0.462, 0.471, 0.406, 0.377, 0.402, 0.422, 0.397, 0.45, 0.448]",0.438,0.047
19,6,0,45,"[0.079, 0.138, 0.067, 0.101, 0.316, 0.099, 0.213, 0.125, 0.208, 0.07, 0.207, 0.105, 0.158, 0.288, 0.025, 0.317, 0.129, 0.245, 0.277, 0.263, 0.123, 0.125, 0.214, 0.182, 0.224, 0.211, 0.189, 0.168, 0.389, 0.176, 0.099, 0.199, 0.241, 0.191, 0.195, 0.208, 0.208, 0.3, 0.223, 0.149, 0.1, 0.234, 0.245, 0.222, 0.181]",0.178,0.089
20,6,0,47,"[0.538, 0.593, 0.501, 0.544, 0.524, 0.44, 0.506, 0.592, 0.523, 0.538, 0.528, 0.535, 0.491, 0.527, 0.543, 0.486, 0.467, 0.505, 0.522, 0.498, 0.573, 0.545, 0.481, 0.484, 0.591, 0.585, 0.533, 0.517, 0.505, 0.549, 0.53, 0.523, 0.56, 0.545, 0.582, 0.521, 0.479, 0.541, 0.514, 0.489, 0.567, 0.523, 0.571, 0.556, 0.509, 0.511, 0.52]",0.531,0.042
21,7,0,44,"[0.265, 0.329, 0.325, 0.326, 0.324, 0.396, 0.243, 0.372, 0.335, 0.298, 0.324, 0.357, 0.34, 0.285, 0.267, 0.364, 0.283, 0.304, 0.304, 0.292, 0.275, 0.332, 0.237, 0.326, 0.352, 0.279, 0.273, 0.388, 0.299, 0.405, 0.32, 0.364, 0.286, 0.326, 0.315, 0.307, 0.263, 0.284, 0.297, 0.197, 0.338, 0.279, 0.291, 0.428]",0.313,0.047
22,7,0,45,"[0.642, 0.559, 0.593, 0.528, 0.551, 0.625, 0.511, 0.553, 0.595, 0.509, 0.606, 0.515, 0.678, 0.494, 0.565, 0.542, 0.668, 0.549, 0.564, 0.536, 0.593, 0.591, 0.597, 0.695, 0.614, 0.628, 0.609, 0.68, 0.569, 0.495, 0.572, 0.615, 0.514, 0.6, 0.557, 0.682, 0.593, 0.612, 0.561, 0.556, 0.634, 0.498, 0.626, 0.594, 0.625]",0.588,0.059
23,7,0,45,"[0.725, 0.567, 0.595, 0.601, 0.773, 0.697, 0.638, 0.868, 0.67, 0.759, 0.521, 0.638, 0.623, 0.8, 0.697, 0.66, 0.638, 0.674, 0.693, 0.778, 0.623, 0.718, 0.714, 0.674, 0.593, 0.842, 0.866, 0.801, 0.66, 0.722, 0.555, 0.733, 0.666, 0.713, 0.686, 0.821, 0.671, 0.522, 0.756, 0.715, 0.584, 0.632, 0.686, 0.561, 0.576]",0.676,0.08
24,8,0,47,"[0.526, 0.607, 0.468, 0.567, 0.427, 0.445, 0.573, 0.54, 0.628, 0.453, 0.499, 0.466, 0.54, 0.473, 0.454, 0.356, 0.515, 0.474, 0.481, 0.575, 0.523, 0.601, 0.601, 0.531, 0.606, 0.491, 0.497, 0.49, 0.555, 0.437, 0.433, 0.492, 0.611, 0.563, 0.378, 0.483, 0.531, 0.448, 0.475, 0.496, 0.516, 0.45, 0.409, 0.523, 0.429, 0.428, 0.566]",0.52,0.071
25,8,0,49,"[0.627, 0.652, 0.522, 0.483, 0.427, 0.533, 0.48, 0.523, 0.378, 0.585, 0.439, 0.551, 0.599, 0.639, 0.502, 0.631, 0.522, 0.58, 0.561, 0.432, 0.619, 0.52, 0.539, 0.543, 0.398, 0.612, 0.516, 0.576, 0.551, 0.432, 0.457, 0.504, 0.581, 0.513, 0.531, 0.531, 0.583, 0.527, 0.421, 0.5, 0.51, 0.544, 0.661, 0.546, 0.515, 0.495, 0.614, 0.555, 0.557]",0.548,0.059
26,8,0,48,"[0.112, 0.339, 0.107, 0.254, 0.081, 0.264, 0.398, 0.19, 0.249, 0.265, 0.24, 0.435, 0.323, 0.124, 0.089, 0.17, 0.275, 0.357, 0.33, 0.255, 0.259, 0.314, 0.392, 0.173, 0.195, 0.325, 0.381, 0.16, 0.209, 0.341, 0.296, 0.211, 0.252, 0.234, 0.463, 0.122, 0.182, 0.176, 0.12, 0.248, 0.302, 0.334, 0.194, 0.358, 0.162, 0.143, 0.273, 0.159]",0.25,0.092
27,9,0,44,"[0.407, 0.386, 0.411, 0.346, 0.376, 0.498, 0.232, 0.461, 0.472, 0.39, 0.481, 0.369, 0.508, 0.393, 0.382, 0.549, 0.433, 0.288, 0.4, 0.421, 0.391, 0.445, 0.338, 0.36, 0.34, 0.492, 0.443, 0.513, 0.305, 0.332, 0.386, 0.374, 0.31, 0.333, 0.38, 0.306, 0.364, 0.438, 0.318, 0.244, 0.31, 0.301, 0.361, 0.336]",0.393,0.068
28,9,0,42,"[0.268, 0.43, 0.217, 0.54, 0.363, 0.366, 0.402, 0.527, 0.322, 0.388, 0.631, 0.33, 0.339, 0.398, 0.37, 0.343, 0.299, 0.413, 0.453, 0.363, 0.333, 0.345, 0.503, 0.343, 0.305, 0.52, 0.383, 0.39, 0.332, 0.38, 0.408, 0.361, 0.544, 0.462, 0.5, 0.406, 0.377, 0.37, 0.373, 0.393, 0.227, 0.445]",0.387,0.075
29,9,0,48,"[0.194, 0.057, 0.034, 0.085, 0.061, 0.089, 0.078, 0.042, 0.193, 0.095, 0.177, 0.271, 0.092, 0.147, 0.063, 0.063, 0.137, 0.176, 0.082, 0.146, 0.116, 0.222, 0.049, 0.132, 0.132, 0.113, 0.143, 0.137, 0.045, 0.19, 0.143, 0.122, 0.166, 0.123, 0.118, 0.074, 0.133, 0.122, 0.073, 0.048, 0.148, 0.071, 0.088, 0.041, 0.071, 0.13, 0.042, 0.105]",0.105,0.071
